"Site Crawled","https://bgoonz-blog.netlify.app/"
"Date","2022-01-04"
"Time","03:00:47"
""
"Summary","URLs","% of Total","Total URLs","Total URLs Description"
"Total URLs Encountered","500","100.00%","500","URLs Encountered"
"Total URLs Crawled","491","98.20%","500","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","500","URLs Encountered"
"Total External blocked by robots.txt","9","1.80%","500","URLs Encountered"
""
"URLs Displayed","500","100.00%","500","URLs Displayed"
"Total Internal URLs","209","41.80%","500","URLs Displayed"
"Total External URLs","291","58.20%","500","URLs Displayed"
"Total Internal Indexable URLs","177","35.40%","500","URLs Displayed"
"Total Internal Non-Indexable URLs","32","6.40%","500","URLs Displayed"
""
"Internal"
"All","209","100.00%","209","Internal URLs"
"HTML","206","98.56%","209","Internal URLs"
"JavaScript","0","0.00%","209","Internal URLs"
"CSS","0","0.00%","209","Internal URLs"
"Images","1","0.48%","209","Internal URLs"
"PDF","0","0.00%","209","Internal URLs"
"Flash","0","0.00%","209","Internal URLs"
"Other","2","0.96%","209","Internal URLs"
"Unknown","0","0.00%","209","Internal URLs"
""
"External"
"All","291","100.00%","291","External URLs"
"HTML","200","68.73%","291","External URLs"
"JavaScript","0","0.00%","291","External URLs"
"CSS","7","2.41%","291","External URLs"
"Images","41","14.09%","291","External URLs"
"PDF","0","0.00%","291","External URLs"
"Flash","0","0.00%","291","External URLs"
"Other","34","11.68%","291","External URLs"
"Unknown","9","3.09%","291","External URLs"
""
"Security"
"All","209","100.00%","209","All internal and non-HTML external URLs"
"HTTP URLs","0","0.00%","209","All internal and non-HTML external URLs"
"HTTPS URLs","209","100.00%","209","All internal and non-HTML external URLs"
"Mixed Content","3","1.44%","209","All internal and non-HTML external URLs"
"Form URL Insecure","0","0.00%","209","All internal and non-HTML external URLs"
"Form on HTTP URL","0","0.00%","209","All internal and non-HTML external URLs"
"Unsafe Cross-Origin Links","176","84.21%","209","All internal and non-HTML external URLs"
"Protocol-Relative Resource Links","176","84.21%","209","All internal and non-HTML external URLs"
"Missing HSTS Header","176","84.21%","209","All internal and non-HTML external URLs"
"Missing Content-Security-Policy Header","177","84.69%","209","All internal and non-HTML external URLs"
"Missing X-Content-Type-Options Header","177","84.69%","209","All internal and non-HTML external URLs"
"Missing X-Frame-Options Header","177","84.69%","209","All internal and non-HTML external URLs"
"Missing Secure Referrer-Policy Header","177","84.69%","209","All internal and non-HTML external URLs"
"Bad Content Type","0","0.00%","209","All internal and non-HTML external URLs"
""
"Response Codes"
"All","500","100.00%","500","All Crawled URLs"
"Blocked by Robots.txt","9","1.80%","500","All Crawled URLs"
"Blocked Resource","0","0.00%","500","All Crawled URLs"
"No Response","25","5.00%","500","All Crawled URLs"
"Success (2xx)","399","79.80%","500","All Crawled URLs"
"Redirection (3xx)","37","7.40%","500","All Crawled URLs"
"Redirection (JavaScript)","0","0.00%","500","All Crawled URLs"
"Redirection (Meta Refresh)","0","0.00%","500","All Crawled URLs"
"Client Error (4xx)","29","5.80%","500","All Crawled URLs"
"Server Error (5xx)","0","0.00%","500","All Crawled URLs"
""
"URL"
"All","209","100.00%","209","Internal URLs"
"Non ASCII Characters","0","0.00%","209","Internal URLs"
"Underscores","3","1.44%","209","Internal URLs"
"Uppercase","11","5.26%","209","Internal URLs"
"Multiple Slashes","0","0.00%","209","Internal URLs"
"Repetitive Path","18","8.61%","209","Internal URLs"
"Contains Space","2","0.96%","209","Internal URLs"
"Internal Search","0","0.00%","209","Internal URLs"
"Parameters","1","0.48%","209","Internal URLs"
"Broken Bookmark","0","0.00%","209","Internal URLs"
"Over 115 Characters","0","0.00%","209","Internal URLs"
""
"Page Titles"
"All","176","100.00%","176","Internal HTML pages with 2xx response"
"Missing","0","0.00%","176","Internal HTML pages with 2xx response"
"Duplicate","19","10.80%","176","Internal HTML pages with 2xx response"
"Over 60 Characters","3","1.70%","176","Internal HTML pages with 2xx response"
"Below 30 Characters","133","75.57%","176","Internal HTML pages with 2xx response"
"Over 554 Pixels","6","3.41%","176","Internal HTML pages with 2xx response"
"Below 200 Pixels","67","38.07%","176","Internal HTML pages with 2xx response"
"Same as H1","36","20.45%","176","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","176","Internal HTML pages with 2xx response"
""
"Meta Description"
"All","176","100.00%","176","Internal HTML pages with 2xx response"
"Missing","0","0.00%","176","Internal HTML pages with 2xx response"
"Duplicate","176","100.00%","176","Internal HTML pages with 2xx response"
"Over 155 Characters","11","6.25%","176","Internal HTML pages with 2xx response"
"Below 70 Characters","176","100.00%","176","Internal HTML pages with 2xx response"
"Over 1,005 Pixels","10","5.68%","176","Internal HTML pages with 2xx response"
"Below 400 Pixels","176","100.00%","176","Internal HTML pages with 2xx response"
"Multiple","176","100.00%","176","Internal HTML pages with 2xx response"
""
"Meta Keywords"
"All","176","100.00%","176","Internal HTML pages with 2xx response"
"Missing","0","0.00%","176","Internal HTML pages with 2xx response"
"Duplicate","176","100.00%","176","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","176","Internal HTML pages with 2xx response"
""
"H1"
"All","176","100.00%","176","Internal HTML pages with 2xx response"
"Missing","0","0.00%","176","Internal HTML pages with 2xx response"
"Duplicate","45","25.57%","176","Internal HTML pages with 2xx response"
"Over 70 Characters","4","2.27%","176","Internal HTML pages with 2xx response"
"Multiple","96","54.55%","176","Internal HTML pages with 2xx response"
""
"H2"
"All","176","100.00%","176","Internal HTML pages with 2xx response"
"Missing","1","0.57%","176","Internal HTML pages with 2xx response"
"Duplicate","114","64.77%","176","Internal HTML pages with 2xx response"
"Over 70 Characters","3","1.70%","176","Internal HTML pages with 2xx response"
"Multiple","110","62.50%","176","Internal HTML pages with 2xx response"
""
"Content"
"All","176","100.00%","176","Content in URL"
"Exact Duplicates","0","0.00%","176","Content in URL"
"Near Duplicates","0","0.00%","176","Content in URL"
"Low Content Pages","45","25.57%","176","Content in URL"
"Spelling Errors","0","0.00%","176","Content in URL"
"Grammar Errors","0","0.00%","176","Content in URL"
""
"Images"
"All","42","100.00%","42","Images with 2xx response"
"Over 100 KB","13","30.95%","42","Images with 2xx response"
"Missing Alt Text","6","14.29%","42","Images with 2xx response"
"Missing Alt Attribute","4","9.52%","42","Images with 2xx response"
"Alt Text Over 100 Characters","0","0.00%","42","Images with 2xx response"
""
"Canonicals"
"All","176","100.00%","176","Internal HTML or PDF pages with 2xx response"
"Contains Canonical","0","0.00%","176","Internal HTML or PDF pages with 2xx response"
"Self Referencing","0","0.00%","176","Internal HTML or PDF pages with 2xx response"
"Canonicalised","0","0.00%","176","Internal HTML or PDF pages with 2xx response"
"Missing","176","100.00%","176","Internal HTML or PDF pages with 2xx response"
"Multiple","0","0.00%","176","Internal HTML or PDF pages with 2xx response"
"Non-Indexable Canonical","0","0.00%","176","Internal HTML or PDF pages with 2xx response"
""
"Pagination"
"All","176","100.00%","176","Internal HTML pages with 2xx response"
"Contains Pagination","0","0.00%","176","Internal HTML pages with 2xx response"
"First Page","0","0.00%","176","Internal HTML pages with 2xx response"
"Paginated 2+ Pages","0","0.00%","176","Internal HTML pages with 2xx response"
"Pagination URL Not in Anchor Tag","0","0.00%","176","Internal HTML pages with 2xx response"
"Non-200 Pagination URLs","0","0.00%","176","Internal HTML pages with 2xx response"
"Unlinked Pagination URLs","0","0.00%","176","Internal HTML pages with 2xx response"
"Non-Indexable","0","0.00%","176","Internal HTML pages with 2xx response"
"Multiple Pagination URLs","0","0.00%","176","Internal HTML pages with 2xx response"
"Pagination Loop","0","0.00%","176","Internal HTML pages with 2xx response"
"Sequence Error","0","0.00%","176","Internal HTML pages with 2xx response"
""
"Directives"
"All","177","100.00%","177","Internal URLs with 2xx response"
"Index","0","0.00%","177","Internal URLs with 2xx response"
"Noindex","0","0.00%","177","Internal URLs with 2xx response"
"Follow","0","0.00%","177","Internal URLs with 2xx response"
"Nofollow","0","0.00%","177","Internal URLs with 2xx response"
"None","0","0.00%","177","Internal URLs with 2xx response"
"NoArchive","0","0.00%","177","Internal URLs with 2xx response"
"NoSnippet","0","0.00%","177","Internal URLs with 2xx response"
"Max-Snippet","0","0.00%","177","Internal URLs with 2xx response"
"Max-Image-Preview","0","0.00%","177","Internal URLs with 2xx response"
"Max-Video-Preview","0","0.00%","177","Internal URLs with 2xx response"
"NoODP","0","0.00%","177","Internal URLs with 2xx response"
"NoYDIR","0","0.00%","177","Internal URLs with 2xx response"
"NoImageIndex","0","0.00%","177","Internal URLs with 2xx response"
"NoTranslate","0","0.00%","177","Internal URLs with 2xx response"
"Unavailable_After","0","0.00%","177","Internal URLs with 2xx response"
"Refresh","0","0.00%","206","Internal HTML pages with 2xx response"
""
"Hreflang"
"All","176","100.00%","176","Internal pages with 2xx response"
"Contains hreflang","0","0.00%","176","Internal pages with 2xx response"
"Non-200 hreflang URLs","0","0.00%","176","Internal pages with 2xx response"
"Unlinked hreflang URLs","0","0.00%","176","Internal pages with 2xx response"
"Missing Return Links","0","0.00%","176","Internal pages with 2xx response"
"Inconsistent Language & Region Return Links","0","0.00%","176","Internal pages with 2xx response"
"Non-Canonical Return Links","0","0.00%","176","Internal pages with 2xx response"
"Noindex Return Links","0","0.00%","176","Internal pages with 2xx response"
"Incorrect Language & Region Codes","0","0.00%","176","Internal pages with 2xx response"
"Multiple Entries","0","0.00%","176","Internal pages with 2xx response"
"Missing Self Reference","0","0.00%","176","Internal pages with 2xx response"
"Not Using Canonical","0","0.00%","176","Internal pages with 2xx response"
"Missing X-Default","0","0.00%","176","Internal pages with 2xx response"
"Missing","0","0.00%","176","Internal pages with 2xx response"
""
"JavaScript"
"All","176","100.00%","176","Internal HTML pages with 2xx response"
"Pages with Blocked Resources","0","0.00%","176","Internal HTML pages with 2xx response"
"Contains JavaScript Links","0","0.00%","176","Internal HTML pages with 2xx response"
"Contains JavaScript Content","0","0.00%","176","Internal HTML pages with 2xx response"
"Noindex Only in Original HTML","0","0.00%","176","Internal HTML pages with 2xx response"
"Nofollow Only in Original HTML","0","0.00%","176","Internal HTML pages with 2xx response"
"Canonical Only in Rendered HTML","0","0.00%","176","Internal HTML pages with 2xx response"
"Canonical Mismatch","0","0.00%","176","Internal HTML pages with 2xx response"
"Page Title Only in Rendered HTML","0","0.00%","176","Internal HTML pages with 2xx response"
"Page Title Updated by JavaScript","0","0.00%","176","Internal HTML pages with 2xx response"
"Meta Description Only in Rendered HTML","0","0.00%","176","Internal HTML pages with 2xx response"
"Meta Description Updated by JavaScript","0","0.00%","176","Internal HTML pages with 2xx response"
"H1 Only in Rendered HTML","0","0.00%","176","Internal HTML pages with 2xx response"
"H1 Updated by JavaScript","0","0.00%","176","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme URLs","0","0.00%","176","Internal HTML pages with 2xx response"
"Uses Old AJAX Crawling Scheme Meta Fragment Tag","0","0.00%","176","Internal HTML pages with 2xx response"
""
"AMP"
"All","0","0.00%","0","Internal AMP URLs"
"Non-200 Response","0","0.00%","206","Internal HTML URLs"
"Missing Non-AMP Return Link","0","0.00%","0","Internal AMP URLs"
"Missing Canonical to Non-AMP","0","0.00%","0","Internal AMP URLs"
"Non-Indexable Canonical","0","0.00%","0","Internal AMP URLs"
"Indexable","0","0.00%","0","Internal AMP URLs"
"Non-Indexable","0","0.00%","0","Internal AMP URLs"
"Missing <html amp> Tag","0","0.00%","206","Internal HTML URLs"
"Missing/Invalid <!doctype html> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <head> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <body> Tag","0","0.00%","0","Internal AMP URLs"
"Missing Canonical","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta charset> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta viewport> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Script","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Boilerplate","0","0.00%","0","Internal AMP URLs"
"Contains Disallowed HTML","0","0.00%","0","Internal AMP URLs"
"Other Validation Errors","0","0.00%","0","Internal AMP URLs"
""
"Structured Data"
"All","176","100.00%","176","Structured Data in URL"
"Contains Structured Data","0","0.00%","176","Structured Data in URL"
"Missing","176","100.00%","176","Structured Data in URL"
"Validation Errors","0","0.00%","176","Structured Data in URL"
"Validation Warnings","0","0.00%","176","Structured Data in URL"
"Parse Errors","0","0.00%","176","Structured Data in URL"
"Microdata URLs","0","0.00%","176","Structured Data in URL"
"JSON-LD URLs","0","0.00%","176","Structured Data in URL"
"RDFa URLs","0","0.00%","176","Structured Data in URL"
""
"Sitemaps"
"All","208","100.00%","208","Internal HTML/XML pages"
"URLs in Sitemap","0","0.00%","208","Internal HTML/XML pages"
"URLs not in Sitemap","0","0.00%","208","Internal HTML/XML pages"
"Orphan URLs","0","0.00%","208","Internal HTML/XML pages"
"Non-Indexable URLs in Sitemap","0","0.00%","208","Internal HTML/XML pages"
"URLs in Multiple Sitemaps","0","0.00%","208","Internal HTML/XML pages"
"XML Sitemap with over 50k URLs","0","0.00%","208","Internal HTML/XML pages"
"XML Sitemap over 50MB","0","0.00%","208","Internal HTML/XML pages"
""
"PageSpeed"
"All","176","100.00%","176","PageSpeed Data"
"Eliminate Render-Blocking Resources","0","0.00%","176","PageSpeed Data"
"Properly Size Images","0","0.00%","176","PageSpeed Data"
"Defer Offscreen Images","0","0.00%","176","PageSpeed Data"
"Minify CSS","0","0.00%","176","PageSpeed Data"
"Minify JavaScript","0","0.00%","176","PageSpeed Data"
"Reduce Unused CSS","0","0.00%","176","PageSpeed Data"
"Reduce Unused JavaScript","0","0.00%","176","PageSpeed Data"
"Efficiently Encode Images","0","0.00%","176","PageSpeed Data"
"Serve Images in Next-Gen Formats","0","0.00%","176","PageSpeed Data"
"Enable Text Compression","0","0.00%","176","PageSpeed Data"
"Preconnect to Required Origins","0","0.00%","176","PageSpeed Data"
"Reduce Server Response Times (TTFB)","0","0.00%","176","PageSpeed Data"
"Avoid Multiple Page Redirects","0","0.00%","176","PageSpeed Data"
"Preload Key Requests","0","0.00%","176","PageSpeed Data"
"Use Video Formats for Animated Content","0","0.00%","176","PageSpeed Data"
"Avoid Excessive DOM Size","0","0.00%","176","PageSpeed Data"
"Reduce JavaScript Execution Time","0","0.00%","176","PageSpeed Data"
"Serve Static Assets with an Efficient Cache Policy","0","0.00%","176","PageSpeed Data"
"Minimize Main-Thread Work","0","0.00%","176","PageSpeed Data"
"Ensure Text Remains Visible During Webfont Load","0","0.00%","176","PageSpeed Data"
"Image Elements Do Not Have Explicit Width & Height","0","0.00%","176","PageSpeed Data"
"Avoid Large Layout Shifts","0","0.00%","176","PageSpeed Data"
"Avoid Serving Legacy JavaScript to Modern Browsers","0","0.00%","176","PageSpeed Data"
"Request Errors","0","0.00%","176","PageSpeed Data"
""
"Custom Search"
"All","176","100.00%","176","Internal HTML pages with 2xx response"
""
"Custom Extraction"
"All","176","100.00%","176","Internal HTML pages with 2xx response"
""
"Analytics"
"All","206","100.00%","206","Internal URLs with associated Google Analytics data"
"Sessions Above 0","0","0.00%","206","Internal URLs with associated Google Analytics data"
"Bounce Rate Above 70%","0","0.00%","206","Internal URLs with associated Google Analytics data"
"No GA Data","0","0.00%","206","Internal URLs with associated Google Analytics data"
"Non-Indexable with GA Data","0","0.00%","206","Internal URLs with associated Google Analytics data"
"Orphan URLs","0","0.00%","206","Internal URLs with associated Google Analytics data"
""
"Search Console"
"All","206","100.00%","206","Internal URLs with associated Google Search Console data"
"Clicks Above 0","0","0.00%","206","Internal URLs with associated Google Search Console data"
"No GSC Data","0","0.00%","206","Internal URLs with associated Google Search Console data"
"Non-Indexable with GSC Data","0","0.00%","206","Internal URLs with associated Google Search Console data"
"Orphan URLs","0","0.00%","206","Internal URLs with associated Google Search Console data"
""
"Link Metrics"
"All","204","100.00%","204","Internal HTML/PDF pages"
""
""
"Depth (Clicks from Start URL)"
"0","1","0.57%","176","Internal HTML pages with 2xx response"
"1","25","14.20%","176","Internal HTML pages with 2xx response"
"2","150","85.23%","176","Internal HTML pages with 2xx response"
"3","0","0.00%","176","Internal HTML pages with 2xx response"
"4","0","0.00%","176","Internal HTML pages with 2xx response"
"5","0","0.00%","176","Internal HTML pages with 2xx response"
"6","0","0.00%","176","Internal HTML pages with 2xx response"
"7","0","0.00%","176","Internal HTML pages with 2xx response"
"8","0","0.00%","176","Internal HTML pages with 2xx response"
"9","0","0.00%","176","Internal HTML pages with 2xx response"
"10+","0","0.00%","176","Internal HTML pages with 2xx response"
""
"Inlinks (Top 20 URLs)"
"https://bgoonz-blog.netlify.app/blog/platform-docs/","176","100.00%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/articles/nodejs/","176","100.00%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/blog/","176","100.00%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/interview/job-search-nav/","176","100.00%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/","176","100.00%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/reference/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/tutorials/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/tools/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/python/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/projects/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/community/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/content/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/articles/modules/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/docs/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/articles/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/quick-reference/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/javascript/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/react/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/faq/","173","98.30%","176","Internal HTML pages with 2xx response"
"https://bgoonz-blog.netlify.app/docs/interact/","173","98.30%","176","Internal HTML pages with 2xx response"
""
"Response Time (Seconds)","URLs","% of Total"
"1","206","99.52%"
"2","1","0.48%"
